    <QUESTION id="task2_q29" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q30" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q31" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task2_q32" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q33" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q34" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q35" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q36" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q37" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q38" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q39" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q40" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q41" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q42" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q43" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q44" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q45" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q46" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q47" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q48" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q49" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q50" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task3_q51" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q52" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q53" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q54" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q55" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q56" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q57" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q58" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q59" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q60" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q61" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q62" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q63" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q64" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q65" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q66" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q67" class="QUESTION_MULTIPLECHOICE" />
    <QUESTION id="task4_q68" class="QUESTION_MULTIPLECHOICE" />
  </QUESTIONLIST>
  <QUESTION_MULTIPLECHOICE id="task1_q1">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.820Z" />
      <UPDATED value="2025-08-25 12:20:01.820Z" />
    </DATES>
    <BODY>
      <TEXT>Text in the program that is meant for programmers to read and ignored by the program itself.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q1_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>syntax</TEXT>
    </ANSWER>
    <ANSWER id="task1_q1_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>variable</TEXT>
    </ANSWER>
    <ANSWER id="task1_q1_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>comment</TEXT>
    </ANSWER>
    <ANSWER id="task1_q1_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>literal</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q1_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q2">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.820Z" />
      <UPDATED value="2025-08-25 12:20:01.820Z" />
    </DATES>
    <BODY>
      <TEXT>A way of writing identifiers without using spaces that is easily readable.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q2_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>constant</TEXT>
    </ANSWER>
    <ANSWER id="task1_q2_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>camelCase</TEXT>
    </ANSWER>
    <ANSWER id="task1_q2_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>string</TEXT>
    </ANSWER>
    <ANSWER id="task1_q2_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>float</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q2_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q3">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.820Z" />
      <UPDATED value="2025-08-25 12:20:01.820Z" />
    </DATES>
    <BODY>
      <TEXT>A set of common rules that programmers share to help each other understand one another&apos;s code.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q3_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>convention</TEXT>
    </ANSWER>
    <ANSWER id="task1_q3_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>expression</TEXT>
    </ANSWER>
    <ANSWER id="task1_q3_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>assignment</TEXT>
    </ANSWER>
    <ANSWER id="task1_q3_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>keyword</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q3_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q4">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.820Z" />
      <UPDATED value="2025-08-25 12:20:01.820Z" />
    </DATES>
    <BODY>
      <TEXT>A way of naming objects in code that is easy for humans to read.</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q4_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task1_q4_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>comment</TEXT>
    </ANSWER>
    <ANSWER id="task1_q4_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>datatype</TEXT>
    </ANSWER>
    <ANSWER id="task1_q4_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>self-documenting</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q4_a4" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q5">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.820Z" />
      <UPDATED value="2025-08-25 12:20:01.820Z" />
    </DATES>
    <BODY>
      <TEXT>Why might a programmer include a comment above a complex calculation in their code?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q5_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>To explain the purpose or logic of the calculation</TEXT>
    </ANSWER>
    <ANSWER id="task1_q5_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>To make the program run faster</TEXT>
    </ANSWER>
    <ANSWER id="task1_q5_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>To change the syntax of the code</TEXT>
    </ANSWER>
    <ANSWER id="task1_q5_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>To store values for later use</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q5_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q6">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.820Z" />
      <UPDATED value="2025-08-25 12:20:01.820Z" />
    </DATES>
    <BODY>
      <TEXT>Which of these is an example of a self-documenting variable name?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q6_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>x1</TEXT>
    </ANSWER>
    <ANSWER id="task1_q6_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>a</TEXT>
    </ANSWER>
    <ANSWER id="task1_q6_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>totalScore</TEXT>
    </ANSWER>
    <ANSWER id="task1_q6_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>val</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q6_a3" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q7">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>If a variable is named &apos;temp&apos;, what is a better self-documenting alternative if it stores a user&apos;s age?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q7_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>t</TEXT>
    </ANSWER>
    <ANSWER id="task1_q7_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.820Z" />
        <UPDATED value="2025-08-25 12:20:01.820Z" />
      </DATES>
      <TEXT>userAge</TEXT>
    </ANSWER>
    <ANSWER id="task1_q7_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>data</TEXT>
    </ANSWER>
    <ANSWER id="task1_q7_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>number</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q7_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q8">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>What is the main benefit of using self-documenting names instead of comments for simple values?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q8_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It makes the program run faster</TEXT>
    </ANSWER>
    <ANSWER id="task1_q8_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It allows multiple programmers to edit at once</TEXT>
    </ANSWER>
    <ANSWER id="task1_q8_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It replaces all debugging tools</TEXT>
    </ANSWER>
    <ANSWER id="task1_q8_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>It reduces the need for extra comments and makes code easier to read</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q8_a4" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q9">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Where is the best place to put a comment explaining a function’s purpose?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q9_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Directly above the function definition</TEXT>
    </ANSWER>
    <ANSWER id="task1_q9_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Randomly in the middle of the code</TEXT>
    </ANSWER>
    <ANSWER id="task1_q9_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>After the closing brace of the function</TEXT>
    </ANSWER>
    <ANSWER id="task1_q9_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>In a separate text file</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q9_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q10">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which type of comment is most useful for reminding yourself or others of a TODO item in code?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q10_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>A multiline comment explaining every line</TEXT>
    </ANSWER>
    <ANSWER id="task1_q10_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Inline comment with a clear marker like TODO</TEXT>
    </ANSWER>
    <ANSWER id="task1_q10_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>No comment is needed for TODO items</TEXT>
    </ANSWER>
    <ANSWER id="task1_q10_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>A comment at the end of the program</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q10_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q11">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>Which symbol is used to create a single-line comment in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q11_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>#</TEXT>
    </ANSWER>
    <ANSWER id="task1_q11_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>//</TEXT>
    </ANSWER>
    <ANSWER id="task1_q11_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>/* */</TEXT>
    </ANSWER>
    <ANSWER id="task1_q11_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>--</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q11_a1" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task1_q12">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>How can you create a multi-line comment in Python?</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task1_q12_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Use multiple # symbols on each line</TEXT>
    </ANSWER>
    <ANSWER id="task1_q12_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Use triple quotes (&apos;&apos;&apos; or &quot;&quot;&quot;) around the comment text</TEXT>
    </ANSWER>
    <ANSWER id="task1_q12_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Use /* and */ like in C</TEXT>
    </ANSWER>
    <ANSWER id="task1_q12_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>Use // at the beginning and end of the block</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task1_q12_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q13">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
      <UPDATED value="2025-08-25 12:20:01.821Z" />
    </DATES>
    <BODY>
      <TEXT>A categorization of data that differentiates it from other data (numbers/letters/etc.).</TEXT>
      <FLAGS value="true">
        <ISHTML value="true" />
        <ISNEWLINELITERAL />
      </FLAGS>
    </BODY>
    <ANSWER id="task2_q13_a1" position="1">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>expression</TEXT>
    </ANSWER>
    <ANSWER id="task2_q13_a2" position="2">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>datatype</TEXT>
    </ANSWER>
    <ANSWER id="task2_q13_a3" position="3">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>boolean</TEXT>
    </ANSWER>
    <ANSWER id="task2_q13_a4" position="4">
      <DATES>
        <CREATED value="2025-08-25 12:20:01.821Z" />
        <UPDATED value="2025-08-25 12:20:01.821Z" />
      </DATES>
      <TEXT>arithmetic operator</TEXT>
    </ANSWER>
    <GRADABLE>
      <FEEDBACK_WHEN_CORRECT>Correct! Well done.</FEEDBACK_WHEN_CORRECT>
      <FEEDBACK_WHEN_INCORRECT>That's not correct. Please review the material and try again.</FEEDBACK_WHEN_INCORRECT>
      <CORRECTANSWER answer_id="task2_q13_a2" />
    </GRADABLE>
  </QUESTION_MULTIPLECHOICE>
  <QUESTION_MULTIPLECHOICE id="task2_q14">
    <DATES>
      <CREATED value="2025-08-25 12:20:01.821Z" />
